range:

bet16

KsTh: 1.00000012,
Td9d: 1,
Jd9d: 1,
QdQc: 1,
AdAc: 1,
8h8c: 1,
AhAc: 1,
2s2h: 1,
8s8c: 1,
8s8h: 1,
QsQc: 1,
QsQd: 1,
AsAd: 1,
AsAh: 1,
Qc8c: 0.99999994,
AcQc: 0.99999994,
Qd4d: 0.99999994,
Qd6d: 0.99999994,
KdQd: 0.99999994,
Th8h: 0.99999994,
JhTh: 0.99999994,
Kh8h: 0.99999994,
AhTh: 0.99999994,
2s2c: 0.99999994,
Qs8s: 0.99999994,
AsAc: 0.99999994,
Kc9d: 0.999999881,
Ac2c: 0.999999881,
Ac3c: 0.999999881,
Ac4h: 0.999999881,
5d4d: 0.999999881,
JdTd: 0.999999881,
QdJd: 0.999999881,
Kd9h: 0.999999881,
2h2c: 0.999999881,
Jh9h: 0.999999881,
AhJh: 0.999999881,
AsQc: 0.999999881,
As4h: 0.999999881,
As2s: 0.999999881,
As3s: 0.999999881,
AhAd: 0.999999821,
KdKc: 0.999899983,
KhKc: 0.999899983,
KhKd: 0.999899983,
Qs2s: 0.999899983,
KsKc: 0.999899983,
KsKd: 0.999899983,
AdKs: 0.999899923,
Qc2c: 0.999899864,
KsKh: 0.999899864,
AdKc: 0.999899804,
AdKh: 0.999899804,
Ad5d: 0.750001669,
Ad4d: 0.750000596,
Js9c: 0.750000417,
AdTd: 0.750000358,
JcTc: 0.750000298,
Kd5d: 0.750000238,
Kd7d: 0.750000238,
Js9s: 0.750000238,
Tc9d: 0.750000179,
Jc9d: 0.750000179,
Jc9h: 0.750000119,
Td9c: 0.750000119,
Td9h: 0.750000119,
Ad3d: 0.750000119,
Ad6d: 0.750000119,
Tc9s: 0.75000006,
Jc9c: 0.75000006,
JcTd: 0.75000006,
JcTh: 0.75000006,
5d3d: 0.75000006,
9d6d: 0.75000006,
9d7d: 0.75000006,
Td7d: 0.75000006,
Jd9s: 0.75000006,
Kd4d: 0.75000006,
Ad7d: 0.75000006,
AdJd: 0.75000006,
Th9c: 0.75000006,
Jh9c: 0.75000006,
Jh9d: 0.75000006,
JsTc: 0.75000006,
JsTd: 0.75000006,
Js9h: 0.75000006,
Jc9s: 0.75,
JcTs: 0.75,
7d6d: 0.75,
Td6d: 0.75,
Td9s: 0.75,
Jd9c: 0.75,
JdTc: 0.75,
Kd3d: 0.75,
KdJd: 0.75,
AdKd: 0.75,
Th9d: 0.75,
Th9h: 0.75,
Th9s: 0.75,
JhTc: 0.75,
Jh9s: 0.75,
JhTs: 0.75,
JsTs: 0.75,
Tc9h: 0.74999994,
6d4d: 0.74999994,
6d5d: 0.74999994,
Jd6d: 0.74999994,
Jd7d: 0.74999994,
Jd9h: 0.74999994,
JdTh: 0.74999994,
KdTd: 0.74999994,
JhTd: 0.74999994,
Ts9h: 0.74999994,
Ts9s: 0.74999994,
Jd5d: 0.749999881,
JdTs: 0.749999881,
Ts9c: 0.749999881,
Ts9d: 0.749999881,
JsTh: 0.749999881,
Ad9d: 0.749999821,
Js9d: 0.749999821,
Tc9c: 0.749999762,
7d5d: 0.749999762,
Kd6d: 0.749999702,
Kd9d: 0.749999583,
Jd4d: 0.7499249873,
Ks2s: 0.500002563,
AhQc: 0.500001431,
Kc2c: 0.500001311,
Qd5d: 0.500001073,
AhQs: 0.500000834,
QsJs: 0.500000834,
Ac8c: 0.500000656,
Ac8s: 0.500000596,
Qd3d: 0.500000596,
Ad4s: 0.500000596,
AsJs: 0.500000596,
KsQc: 0.500000477,
KcQs: 0.500000417,
Ac8h: 0.500000417,
KcQd: 0.500000358,
AcJh: 0.500000358,
Qd7d: 0.500000358,
KhQc: 0.500000358,
Ad5c: 0.500000298,
Jh8h: 0.500000298,
QcTh: 0.500000238,
QcTs: 0.500000238,
Ac5d: 0.500000238,
3d3c: 0.500000238,
Kd9c: 0.500000238,
Ad7c: 0.500000238,
Ad4h: 0.500000238,
Ad7s: 0.500000238,
KhQs: 0.500000238,
KsQs: 0.500000238,
As4s: 0.500000238,
Kc6c: 0.500000179,
Ac4c: 0.500000179,
AcJc: 0.500000179,
Kd9s: 0.500000179,
Ad8s: 0.500000179,
4h4d: 0.500000179,
Kh3h: 0.500000179,
Ah6d: 0.500000179,
4s4d: 0.500000179,
KsTc: 0.500000179,
8c7c: 0.500000119,
9c8c: 0.500000119,
Jc6c: 0.500000119,
QcTc: 0.500000119,
QcTd: 0.500000119,
KcJc: 0.500000119,
KcTs: 0.500000119,
4d4c: 0.500000119,
6d6c: 0.500000119,
KdJc: 0.500000119,
KdJh: 0.500000119,
AdTc: 0.500000119,
Ad8h: 0.500000119,
AdJs: 0.500000119,
7h6h: 0.500000119,
9h6h: 0.500000119,
KhJh: 0.500000119,
Ah8c: 0.500000119,
AhQd: 0.500000119,
Js7s: 0.500000119,
QsTc: 0.500000119,
QsJh: 0.500000119,
As4c: 0.500000119,
AsJd: 0.500000119,
As8h: 0.500000119,
As8s: 0.500000119,
8c5c: 0.50000006,
Jc5c: 0.50000006,
Kc3c: 0.50000006,
Kc5c: 0.50000006,
Kc7c: 0.50000006,
Kc9c: 0.50000006,
KcTd: 0.50000006,
Ac6c: 0.50000006,
AcTc: 0.50000006,
Ac6d: 0.50000006,
AcTh: 0.50000006,
Ac4s: 0.50000006,
Ac5s: 0.50000006,
QdTc: 0.50000006,
QdJc: 0.50000006,
QdTh: 0.50000006,
Ad9c: 0.50000006,
Ad6h: 0.50000006,
Ad9s: 0.50000006,
AdTs: 0.50000006,
3h3c: 0.50000006,
5h3h: 0.50000006,
5h4h: 0.50000006,
Th7h: 0.50000006,
Jh7h: 0.50000006,
KhJd: 0.50000006,
Ah9c: 0.50000006,
AhJc: 0.50000006,
Ah3h: 0.50000006,
Ah9h: 0.50000006,
Ah9s: 0.50000006,
3s3c: 0.50000006,
3s3h: 0.50000006,
4s4h: 0.50000006,
5s5c: 0.50000006,
6s4s: 0.50000006,
8s7s: 0.50000006,
Ts6s: 0.50000006,
QsJd: 0.50000006,
QsTh: 0.50000006,
Qs5s: 0.50000006,
Ks6s: 0.50000006,
Ks9s: 0.50000006,
As6d: 0.50000006,
AsJh: 0.50000006,
5c4c: 0.5,
6c4c: 0.5,
6c5c: 0.5,
7c5c: 0.5,
7c6c: 0.5,
Tc8c: 0.5,
Qc3c: 0.5,
Qc5c: 0.5,
Qc9c: 0.5,
Kc8c: 0.5,
KcQc: 0.5,
KcJd: 0.5,
Kc9h: 0.5,
KcTh: 0.5,
KcJs: 0.5,
Ac9c: 0.5,
AcKc: 0.5,
Ac7d: 0.5,
AcTd: 0.5,
AcJd: 0.5,
AcQd: 0.5,
Ac6h: 0.5,
Ac6s: 0.5,
Ac9s: 0.5,
AcQs: 0.5,
7d7c: 0.5,
Qd9d: 0.5,
QdTd: 0.5,
Qd9h: 0.5,
QdJh: 0.5,
Qd9s: 0.5,
QdTs: 0.5,
KdTc: 0.5,
KdQs: 0.5,
Ad6c: 0.5,
AdQd: 0.5,
AdJh: 0.5,
Ad6s: 0.5,
5h5c: 0.5,
6h6c: 0.5,
7h7d: 0.5,
8h6h: 0.5,
8h7h: 0.5,
9h7h: 0.5,
9h8h: 0.5,
Kh9c: 0.5,
KhTc: 0.5,
Kh9d: 0.5,
KhTd: 0.5,
Kh2h: 0.5,
Kh5h: 0.5,
Kh9h: 0.5,
Kh9s: 0.5,
KhTs: 0.5,
Ah4c: 0.5,
Ah5c: 0.5,
Ah6c: 0.5,
Ah4d: 0.5,
Ah5d: 0.5,
Ah7d: 0.5,
Ah9d: 0.5,
Ah2h: 0.5,
Ah4h: 0.5,
Ah5h: 0.5,
Ah8h: 0.5,
AhKh: 0.5,
Ah4s: 0.5,
Ah5s: 0.5,
Ah6s: 0.5,
AhTs: 0.5,
5s5d: 0.5,
